0 verbose cli /home/govanni/.nvm/versions/node/v24.15.0/bin/node /home/govanni/.nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/govanni/Proyects/DataShopy/DataShopy/.npmrc
5 silly config load:file:/home/govanni/Proyects/DataShopy/.home/.npmrc
6 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T14_12_07_368Z-
10 verbose logfile /home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T14_12_07_368Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest babel-preset-expo@~54.0.10
15 silly packumentCache full:https://registry.npmjs.org/babel-preset-expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 356ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/babel-preset-expo set size:undefined disposed:false
18 silly fetch manifest @babel/runtime@^7.20.0
19 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 188ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
22 silly fetch manifest expo@~54.0.33
23 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
24 http fetch GET 200 https://registry.npmjs.org/expo 292ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
26 silly fetch manifest @expo/dom-webview@*
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
30 silly fetch manifest react@19.1.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 209ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
34 silly fetch manifest react-native@0.81.5
35 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-native 249ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
38 silly fetch manifest @types/react@^19.1.0
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@types%2freact 130ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
42 silly fetch manifest @expo/metro-runtime@*
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 374ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
46 silly fetch manifest react-dom@*
47 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
48 http fetch GET 200 https://registry.npmjs.org/react-dom 228ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
50 silly fetch manifest react@^19.2.6
51 silly packumentCache full:https://registry.npmjs.org/react cache-miss
52 http cache https://registry.npmjs.org/react 29ms (cache hit)
53 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
54 silly fetch manifest react-native-webview@*
55 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
56 http fetch GET 200 https://registry.npmjs.org/react-native-webview 70ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
58 silly fetch manifest react-refresh@>=0.14.0 <1.0.0
59 silly packumentCache full:https://registry.npmjs.org/react-refresh cache-miss
60 http fetch GET 200 https://registry.npmjs.org/react-refresh 226ms (cache miss)
61 silly packumentCache full:https://registry.npmjs.org/react-refresh set size:undefined disposed:false
62 silly placeDep ROOT babel-preset-expo@54.0.10 OK for: datashopy@1.0.0 want: ~54.0.10
63 silly reify mark retired [
63 silly reify   '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/babel-preset-expo'
63 silly reify ]
64 silly reify moves {
64 silly reify   '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/babel-preset-expo': '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/.babel-preset-expo-fFLCC9xl'
64 silly reify }
65 silly audit bulk request {
65 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
65 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0' ],
65 silly audit   '@babel/compat-data': [ '7.29.3' ],
65 silly audit   '@babel/core': [ '7.29.0' ],
65 silly audit   semver: [ '6.3.1', '7.8.1' ],
65 silly audit   '@babel/generator': [ '7.29.1' ],
65 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
65 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
65 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.3' ],
65 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
65 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
65 silly audit   '@babel/helper-globals': [ '7.28.0' ],
65 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
65 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
65 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
65 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
65 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
65 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
65 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
65 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
65 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
65 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
65 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
65 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
65 silly audit   '@babel/helpers': [ '7.29.2' ],
65 silly audit   '@babel/highlight': [ '7.25.9' ],
65 silly audit   '@babel/parser': [ '7.29.3' ],
65 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
65 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
65 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
65 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
65 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
65 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
65 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
65 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
65 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
65 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
65 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
65 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
65 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
65 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
65 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
65 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
65 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
65 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
65 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
65 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
